"iso_ref","gene_ref","isoform_id","gene_id","condition_1","condition_2","gene_name","gene_biotype","iso_biotype","gene_overall_mean","gene_value_1","gene_value_2","gene_stderr_1","gene_stderr_2","gene_log2_fold_change","gene_q_value","iso_overall_mean","iso_value_1","iso_value_2","iso_stderr_1","iso_stderr_2","iso_log2_fold_change","iso_q_value","IF_overall","IF1","IF2","dIF","isoform_switch_q_value","gene_switch_q_value","PTC"
"isoComp_00102741","geneComp_00029205","ENST00000369512.3","NGF","AD","CTRL","NGF","protein_coding","protein_coding",1.36439827776871,1.0856999755308,1.64309658000662,0.226697808732677,0.445627290331769,0.593318200917905,NA,0.970500532058018,0.524372388612742,1.41662867550329,0.131520413917963,0.393514870961768,1.41669250759594,NA,0.6758875,0.493425,0.85835,0.364925,0.263629251043207,0.00457899407146335,FALSE
"isoComp_00137101","geneComp_00036704","ENST00000282111.4","TCF7L1","AD","CTRL","TCF7L1","protein_coding","protein_coding",2.05766590866844,1.3989115841228,2.71642023321408,0.309198769241845,0.905395746909773,0.952426868654847,NA,1.25412114230657,1.18666144734678,1.32158083726636,0.28646887186107,0.401279073101524,0.15412496303708,NA,0.67055,0.84575,0.49535,-0.3504,0.268833328126274,0.00216691299980215,FALSE
"isoComp_00089243","geneComp_00026784","ENST00000728147.1","LINC02895","AD","CTRL","LINC02895","lncRNA","lncRNA",1.37158407737463,1.42615151210949,1.31701664263977,0.259062319643884,0.125325816771099,-0.114021495403529,NA,0.184550881406152,0.0358806666142868,0.333221096198017,0.0358806666142868,0.0629678608588493,2.90317997331222,NA,0.1399,0.018925,0.260875,0.24195,0.425809356546206,0.0236099202454798,NA
"isoComp_00062926","geneComp_00021426","ENST00000373864.5","EYA3","AD","CTRL","EYA3","protein_coding","protein_coding",2.52589233592025,2.57282836801627,2.47895630382423,0.27381852039309,0.409432896815665,-0.053410875305287,NA,0.489075012256396,0.267076667009514,0.711073357503278,0.118692832751551,0.0569110567958937,1.37986081303422,NA,0.2003125,0.098375,0.30225,0.203875,0.74065602877512,0.0138596070708384,FALSE
"isoComp_00089237","geneComp_00026784","ENST00000561320.5","LINC02895","AD","CTRL","LINC02895","lncRNA","lncRNA",1.37158407737463,1.42615151210949,1.31701664263977,0.259062319643884,0.125325816771099,-0.114021495403529,NA,0.119338565131718,0.0263167705378876,0.212360359725548,0.0263167705378876,0.0350275294745247,2.614191799079,NA,0.0907875,0.01825,0.163325,0.145075,0.76860877697045,0.0236099202454798,FALSE
"isoComp_00093531","geneComp_00027594","ENST00000563902.2","MATCAP1","AD","CTRL","MATCAP1","protein_coding","protein_coding",5.75921784479235,6.22038645433067,5.29804923525402,0.863771941421426,0.59956726458743,-0.231139899959347,NA,4.82204022515762,4.74920997896654,4.8948704713487,0.569057541414941,0.589258611585057,0.0434929296094884,NA,0.8503625,0.779425,0.9213,0.141875,0.805636056301877,0.0293474813863424,FALSE
"isoComp_00034588","geneComp_00007981","ENST00000791487.1","ENSG00000255320","AD","CTRL","ENSG00000255320","lncRNA","lncRNA",1.5669276601131,1.77717985474874,1.35667546547745,0.771056119421566,0.602831984431767,-0.38701413156507,NA,0.761452989969717,0.608431397058857,0.914474582880577,0.240971539753246,0.323907375097563,0.580020090208784,NA,0.542175,0.367075,0.717275,0.3502,0.833951270965273,0.0495046537430729,FALSE
"isoComp_00099526","geneComp_00028649","ENST00000398600.6","MX1","AD","CTRL","MX1","protein_coding","protein_coding",7.69149065377048,8.41691055664806,6.96607075089291,0.621760698564252,0.975668446153973,-0.272589140564483,NA,0.365896529703897,0.629956361867005,0.101836697540788,0.11521085196617,0.0794628134919274,-2.51657986751672,NA,0.0474125,0.075425,0.0194,-0.056025,0.8880789456179,0.000273774621954106,FALSE
"isoComp_00002300","geneComp_00000430","ENST00000566745.1","ADPGK-AS1","AD","CTRL","ADPGK-AS1","lncRNA","lncRNA",2.48223085047038,1.65945852678404,3.30500317415673,0.674459294428142,0.901824655973618,0.989629997776591,NA,0.28336139520627,0,0.566722790412539,0,0.280693966799956,5.84980612953398,NA,0.08365,0,0.1673,0.1673,1,0.0489578450982412,FALSE
"isoComp_00002301","geneComp_00000430","ENST00000670622.2","ADPGK-AS1","AD","CTRL","ADPGK-AS1","lncRNA","lncRNA",2.48223085047038,1.65945852678404,3.30500317415673,0.674459294428142,0.901824655973618,0.989629997776591,NA,0.17276203025462,0.0836282706951856,0.261895789814054,0.0169728635923883,0.151343313563299,1.53803769513797,NA,0.1750125,0.284375,0.06565,-0.218725,1,0.0489578450982412,FALSE
"isoComp_00002303","geneComp_00000430","ENST00000733803.1","ADPGK-AS1","AD","CTRL","ADPGK-AS1","lncRNA","lncRNA",2.48223085047038,1.65945852678404,3.30500317415673,0.674459294428142,0.901824655973618,0.989629997776591,NA,0.0889894189990506,0,0.177978837998101,0,0.177978837998101,4.23249835235608,NA,0.0341875,0,0.068375,0.068375,1,0.0489578450982412,FALSE
"isoComp_00002304","geneComp_00000430","ENST00000733804.1","ADPGK-AS1","AD","CTRL","ADPGK-AS1","lncRNA","lncRNA",2.48223085047038,1.65945852678404,3.30500317415673,0.674459294428142,0.901824655973618,0.989629997776591,NA,0.168675032707267,0,0.337350065414533,0,0.233739883206029,5.11831846391325,NA,0.078975,0,0.15795,0.15795,1,0.0489578450982412,FALSE
"isoComp_00002305","geneComp_00000430","ENST00000733805.1","ADPGK-AS1","AD","CTRL","ADPGK-AS1","lncRNA","lncRNA",2.48223085047038,1.65945852678404,3.30500317415673,0.674459294428142,0.901824655973618,0.989629997776591,NA,0.0663554049663441,0,0.132710809932688,0,0.0463784736894111,3.83502271383287,NA,0.024725,0,0.04945,0.04945,1,0.0489578450982412,FALSE
"isoComp_00002306","geneComp_00000430","ENST00000733806.1","ADPGK-AS1","AD","CTRL","ADPGK-AS1","lncRNA","lncRNA",2.48223085047038,1.65945852678404,3.30500317415673,0.674459294428142,0.901824655973618,0.989629997776591,NA,0.348547380320311,0.0911679892948961,0.605926771345725,0.0911679892948961,0.384382151595041,2.60600595939977,NA,0.082025,0.027325,0.136725,0.1094,1,0.0489578450982412,FALSE
"isoComp_00004624","geneComp_00000847","ENST00000295246.7","ANKRD36C","AD","CTRL","ANKRD36C","protein_coding","protein_coding",18.8768156575725,18.7138703569782,19.0397609581667,3.97337559875829,4.14890769335156,0.0248942134253311,NA,3.7807735925402,3.4540788864713,4.10746829860911,0.465338191713432,0.886740568164808,0.249285757816425,NA,0.2035875,0.19255,0.214625,0.022075,1,0.0293474813863424,FALSE
"isoComp_00004625","geneComp_00000847","ENST00000456556.5","ANKRD36C","AD","CTRL","ANKRD36C","protein_coding","protein_coding",18.8768156575725,18.7138703569782,19.0397609581667,3.97337559875829,4.14890769335156,0.0248942134253311,NA,8.99501243202719,8.00130801286003,9.98871685119435,2.28490946723694,2.37221101325131,0.319705151894397,NA,0.464175,0.411475,0.516875,0.1054,1,0.0293474813863424,FALSE
"isoComp_00004626","geneComp_00000847","ENST00000488721.5","ANKRD36C","AD","CTRL","ANKRD36C","protein_coding","retained_intron",18.8768156575725,18.7138703569782,19.0397609581667,3.97337559875829,4.14890769335156,0.0248942134253311,NA,0.892267367293336,0.811838267516698,0.972696467069975,0.120402355362318,0.137092582115726,0.257891360447105,NA,0.0534125,0.04865,0.058175,0.00952500000000001,1,0.0293474813863424,FALSE
"isoComp_00004628","geneComp_00000847","ENST00000534304.5","ANKRD36C","AD","CTRL","ANKRD36C","protein_coding","nonsense_mediated_decay",18.8768156575725,18.7138703569782,19.0397609581667,3.97337559875829,4.14890769335156,0.0248942134253311,NA,0.419523689478241,0.315971980995837,0.523075397960645,0.0194051858775885,0.126100827762142,0.709591639029755,NA,0.022775,0.018475,0.027075,0.0086,1,0.0293474813863424,NA
"isoComp_00010330","geneComp_00001959","ENST00000230901.9","BRD8","AD","CTRL","BRD8","protein_coding","protein_coding",16.7228533393857,15.8469313179785,17.5987753607928,1.79739401378771,0.780078961476209,0.151180974125035,NA,2.41887513788379,2.31942190019762,2.51832837556996,0.343411623640846,0.56240435873868,0.118211889562271,NA,0.143625,0.1459,0.14135,-0.00455,1,1.44090287502117e-07,FALSE
"isoComp_00010332","geneComp_00001959","ENST00000402931.5","BRD8","AD","CTRL","BRD8","protein_coding","protein_coding",16.7228533393857,15.8469313179785,17.5987753607928,1.79739401378771,0.780078961476209,0.151180974125035,NA,12.0417414860075,12.3683895414054,11.7150934306096,1.34163068341457,0.635292125145408,-0.0782242098226004,NA,0.726975,0.78195,0.672,-0.10995,1,1.44090287502117e-07,FALSE
"isoComp_00010337","geneComp_00001959","ENST00000432618.5","BRD8","AD","CTRL","BRD8","protein_coding","nonsense_mediated_decay",16.7228533393857,15.8469313179785,17.5987753607928,1.79739401378771,0.780078961476209,0.151180974125035,NA,0.306000554862331,0.264449992174381,0.34755111755028,0.152687781483122,0.157428282059185,0.381606214384939,NA,0.0195375,0.019675,0.0194,-0.000274999999999997,1,1.44090287502117e-07,TRUE
"isoComp_00034589","geneComp_00007981","ENST00000791490.1","ENSG00000255320","AD","CTRL","ENSG00000255320","lncRNA","lncRNA",1.5669276601131,1.77717985474874,1.35667546547745,0.771056119421566,0.602831984431767,-0.38701413156507,NA,0.0330522064466798,0.0661044128933595,0,0.0661044128933595,0,-2.92798011042768,NA,0.02505,0.0501,0,-0.0501,1,0.0495046537430729,FALSE
"isoComp_00034591","geneComp_00007981","ENST00000791493.1","ENSG00000255320","AD","CTRL","ENSG00000255320","lncRNA","lncRNA",1.5669276601131,1.77717985474874,1.35667546547745,0.771056119421566,0.602831984431767,-0.38701413156507,NA,0.0276471528548924,0.0294797758526981,0.0258145298570867,0.0294797758526981,0.0258145298570867,-0.140568795192618,NA,0.0152875,0.02235,0.008225,-0.014125,1,0.0495046537430729,FALSE
"isoComp_00034592","geneComp_00007981","ENST00000791494.1","ENSG00000255320","AD","CTRL","ENSG00000255320","lncRNA","lncRNA",1.5669276601131,1.77717985474874,1.35667546547745,0.771056119421566,0.602831984431767,-0.38701413156507,NA,0.198464854060829,0.199855801725461,0.197073906396197,0.199855801725461,0.142001218737924,-0.0192525794087682,NA,0.0733125,0.04915,0.097475,0.048325,1,0.0495046537430729,FALSE
"isoComp_00034593","geneComp_00007981","ENST00000791495.1","ENSG00000255320","AD","CTRL","ENSG00000255320","lncRNA","lncRNA",1.5669276601131,1.77717985474874,1.35667546547745,0.771056119421566,0.602831984431767,-0.38701413156507,NA,0.0596153366346587,0,0.119230673269317,0,0.119230673269317,3.6918766333513,NA,0.019,0,0.038,0.038,1,0.0495046537430729,FALSE
"isoComp_00062927","geneComp_00021426","ENST00000373871.8","EYA3","AD","CTRL","EYA3","protein_coding","protein_coding",2.52589233592025,2.57282836801627,2.47895630382423,0.27381852039309,0.409432896815665,-0.053410875305287,NA,0.923197260773918,0.911525861122107,0.934868660425729,0.128246329973751,0.170076787977447,0.0360891510274794,NA,0.3846125,0.367775,0.40145,0.033675,1,0.0138596070708384,FALSE
"isoComp_00062928","geneComp_00021426","ENST00000436342.7","EYA3","AD","CTRL","EYA3","protein_coding","nonsense_mediated_decay",2.52589233592025,2.57282836801627,2.47895630382423,0.27381852039309,0.409432896815665,-0.053410875305287,NA,0.418472607490464,0.454577320890824,0.382367894090105,0.275979355487433,0.23758733667141,-0.243711731956034,NA,0.1496125,0.1642,0.135025,-0.029175,1,0.0138596070708384,TRUE
"isoComp_00062930","geneComp_00021426","ENST00000495923.5","EYA3","AD","CTRL","EYA3","protein_coding","protein_coding_CDS_not_defined",2.52589233592025,2.57282836801627,2.47895630382423,0.27381852039309,0.409432896815665,-0.053410875305287,NA,0.250472815383824,0.212289680236881,0.288655950530767,0.147213621415847,0.187948485602612,0.426043493820122,NA,0.0812375,0.069475,0.093,0.023525,1,0.0138596070708384,NA
"isoComp_00062931","geneComp_00021426","ENST00000540618.5","EYA3","AD","CTRL","EYA3","protein_coding","protein_coding",2.52589233592025,2.57282836801627,2.47895630382423,0.27381852039309,0.409432896815665,-0.053410875305287,NA,0.197834412150437,0.233678383026523,0.161990441274351,0.165366721829197,0.113840683800233,-0.502649887311938,NA,0.080775,0.0933,0.06825,-0.02505,1,0.0138596070708384,FALSE
"isoComp_00077023","geneComp_00024441","ENST00000559298.5","IQCH-AS1","AD","CTRL","IQCH-AS1","lncRNA","lncRNA",3.10010444998869,2.88836514280264,3.31184375717473,0.54302689067521,0.820111508744379,0.19674485734465,NA,0.0240127904651249,0.0202229843338549,0.0278025965963948,0.0117156266801968,0.0108660865389688,0.322839209330653,NA,0.0104,0.009275,0.011525,0.00225,1,0.018539194191794,TRUE
"isoComp_00077024","geneComp_00024441","ENST00000561232.5","IQCH-AS1","AD","CTRL","IQCH-AS1","lncRNA","lncRNA",3.10010444998869,2.88836514280264,3.31184375717473,0.54302689067521,0.820111508744379,0.19674485734465,NA,0.0840346419493282,0.0701992694005831,0.0978700144980733,0.0411788519600661,0.0355193980443686,0.427632883738369,NA,0.035875,0.03125,0.0405,0.00924999999999999,1,0.018539194191794,FALSE
"isoComp_00077025","geneComp_00024441","ENST00000657717.1","IQCH-AS1","AD","CTRL","IQCH-AS1","lncRNA","lncRNA",3.10010444998869,2.88836514280264,3.31184375717473,0.54302689067521,0.820111508744379,0.19674485734465,NA,0.0235839892566727,0.0364833258527346,0.0106846526606109,0.0364833258527346,0.0106846526606109,-1.1681525645055,NA,0.01325,0.024625,0.001875,-0.02275,1,0.018539194191794,FALSE
"isoComp_00077026","geneComp_00024441","ENST00000658166.2","IQCH-AS1","AD","CTRL","IQCH-AS1","lncRNA","lncRNA",3.10010444998869,2.88836514280264,3.31184375717473,0.54302689067521,0.820111508744379,0.19674485734465,NA,0.07470085482879,0,0.14940170965758,0,0.0877104360003493,3.994595197875,NA,0.0280625,0,0.056125,0.056125,1,0.018539194191794,NA
"isoComp_00077027","geneComp_00024441","ENST00000665615.1","IQCH-AS1","AD","CTRL","IQCH-AS1","lncRNA","lncRNA",3.10010444998869,2.88836514280264,3.31184375717473,0.54302689067521,0.820111508744379,0.19674485734465,NA,0.0803286574636213,0.0442217472232225,0.11643556770402,0.0115960624665767,0.0391432575298324,1.22145885850447,NA,0.0296125,0.0166,0.042625,0.026025,1,0.018539194191794,FALSE
"isoComp_00077028","geneComp_00024441","ENST00000670822.1","IQCH-AS1","AD","CTRL","IQCH-AS1","lncRNA","lncRNA",3.10010444998869,2.88836514280264,3.31184375717473,0.54302689067521,0.820111508744379,0.19674485734465,NA,0.0592577391012767,0.0903341523177015,0.0281813258848519,0.0529867435688169,0.0281813258848519,-1.3938736546514,NA,0.0175875,0.030225,0.00495,-0.025275,1,0.018539194191794,FALSE
"isoComp_00077029","geneComp_00024441","ENST00000749875.1","IQCH-AS1","AD","CTRL","IQCH-AS1","lncRNA","lncRNA",3.10010444998869,2.88836514280264,3.31184375717473,0.54302689067521,0.820111508744379,0.19674485734465,NA,0.0801525175749958,0.0718447639231346,0.088460271226857,0.0718447639231346,0.088460271226857,0.266651591533642,NA,0.024325,0.0192,0.02945,0.01025,1,0.018539194191794,FALSE
"isoComp_00077031","geneComp_00024441","ENST00000749877.1","IQCH-AS1","AD","CTRL","IQCH-AS1","lncRNA","lncRNA",3.10010444998869,2.88836514280264,3.31184375717473,0.54302689067521,0.820111508744379,0.19674485734465,NA,1.01159323799002,0.94085033199853,1.0823361439815,0.493862652449949,0.451005686285612,0.200126706748752,NA,0.283225,0.2606,0.30585,0.04525,1,0.018539194191794,NA
"isoComp_00077032","geneComp_00024441","ENST00000749878.1","IQCH-AS1","AD","CTRL","IQCH-AS1","lncRNA","lncRNA",3.10010444998869,2.88836514280264,3.31184375717473,0.54302689067521,0.820111508744379,0.19674485734465,NA,0.710303937724073,0.896946502303783,0.523661373144363,0.236961907424642,0.305878294874517,-0.765092861945367,NA,0.253,0.333725,0.172275,-0.16145,1,0.018539194191794,NA
"isoComp_00077033","geneComp_00024441","ENST00000749879.1","IQCH-AS1","AD","CTRL","IQCH-AS1","lncRNA","lncRNA",3.10010444998869,2.88836514280264,3.31184375717473,0.54302689067521,0.820111508744379,0.19674485734465,NA,0.0417001235995325,0.0834002471990649,0,0.0834002471990649,0,-3.22342636826891,NA,0.01615,0.0323,0,-0.0323,1,0.018539194191794,NA
"isoComp_00077034","geneComp_00024441","ENST00000749880.1","IQCH-AS1","AD","CTRL","IQCH-AS1","lncRNA","lncRNA",3.10010444998869,2.88836514280264,3.31184375717473,0.54302689067521,0.820111508744379,0.19674485734465,NA,0.202654602317566,0.119678366553561,0.285630838081571,0.119678366553561,0.185978802262385,1.18885894519975,NA,0.0546625,0.031925,0.0774,0.045475,1,0.018539194191794,NA
"isoComp_00077035","geneComp_00024441","ENST00000749882.1","IQCH-AS1","AD","CTRL","IQCH-AS1","lncRNA","lncRNA",3.10010444998869,2.88836514280264,3.31184375717473,0.54302689067521,0.820111508744379,0.19674485734465,NA,0.0368315069147502,0,0.0736630138295004,0,0.0736630138295004,3.06458996975529,NA,0.017625,0,0.03525,0.03525,1,0.018539194191794,NA
"isoComp_00077036","geneComp_00024441","ENST00000749884.1","IQCH-AS1","AD","CTRL","IQCH-AS1","lncRNA","lncRNA",3.10010444998869,2.88836514280264,3.31184375717473,0.54302689067521,0.820111508744379,0.19674485734465,NA,0.0333357294341306,0,0.0666714588682612,0,0.0666714588682612,2.93868963102378,NA,0.0136125,0,0.027225,0.027225,1,0.018539194191794,FALSE
"isoComp_00077037","geneComp_00024441","ENST00000749887.1","IQCH-AS1","AD","CTRL","IQCH-AS1","lncRNA","lncRNA",3.10010444998869,2.88836514280264,3.31184375717473,0.54302689067521,0.820111508744379,0.19674485734465,NA,0.215008087332247,0.430016174664493,0,0.303001084105789,0,-5.45948465199947,NA,0.076725,0.15345,0,-0.15345,1,0.018539194191794,FALSE
"isoComp_00077038","geneComp_00024441","ENST00000749888.1","IQCH-AS1","AD","CTRL","IQCH-AS1","lncRNA","lncRNA",3.10010444998869,2.88836514280264,3.31184375717473,0.54302689067521,0.820111508744379,0.19674485734465,NA,0.0420836385159905,0.084167277031981,0,0.084167277031981,0,-3.23522581286031,NA,0.0284125,0.056825,0,-0.056825,1,0.018539194191794,NA
"isoComp_00079201","geneComp_00024865","ENST00000377967.9","KDM6A","AD","CTRL","KDM6A","protein_coding","protein_coding",4.02537819298973,4.54899905878452,3.50175732719494,0.787296270644046,0.575764805558548,-0.376523957526467,NA,0.0790233013413393,0.118771151909351,0.0392754507733279,0.0467804920802442,0.0037787219468766,-1.38586845413938,NA,0.018425,0.0249,0.01195,-0.01295,1,0.0421656325685189,FALSE
"isoComp_00079202","geneComp_00024865","ENST00000382899.9","KDM6A","AD","CTRL","KDM6A","protein_coding","protein_coding",4.02537819298973,4.54899905878452,3.50175732719494,0.787296270644046,0.575764805558548,-0.376523957526467,NA,0.286363457434918,0.353961322234174,0.218765592635663,0.148303341083714,0.0589231345119208,-0.669915064297658,NA,0.074575,0.0878,0.06135,-0.02645,1,0.0421656325685189,FALSE
